[ 2017-07-21T11:04:58+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Class/show.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000755s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000739s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000793s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [2048] Declaration of Home\Controller\ClassController::show() should be compatible with that of Think\Controller::show() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Model\AdminModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\AdminModel.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Model\AdminModel::find() should be compatible with that of Think\Model::find() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\AdminModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0234s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0276s ]
SQL: SELECT * FROM `admin`  [ RunTime:0.0042s ]
SQL: SHOW COLUMNS FROM `admin_class` [ RunTime:0.0298s ]
SQL: SELECT `class_name` FROM `admin_class` INNER JOIN class on class.class_id=admin_class.class_id  WHERE ( admin_id=1 )  [ RunTime:0.0045s ]
SQL: SELECT `class_name` FROM `admin_class` INNER JOIN class on class.class_id=admin_class.class_id  WHERE ( admin_id=2 )  [ RunTime:0.0013s ]
SQL: SELECT `class_name` FROM `admin_class` INNER JOIN class on class.class_id=admin_class.class_id  WHERE ( admin_id=3 )  [ RunTime:0.0026s ]
NOTIC: [2] implode(): Invalid arguments passed E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\AdminModel.class.php 第 38 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0232s ]
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0269s ]
SQL: SELECT * FROM `infor`  [ RunTime:0.0034s ]
NOTIC: [8] Undefined offset: -2847 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2848 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2849 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2850 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2851 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2852 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2853 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2854 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2855 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2856 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2857 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2858 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2859 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2860 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2861 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2862 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2863 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2864 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2865 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2866 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2867 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2868 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2869 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2870 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2871 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2872 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2873 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2874 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2875 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2876 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2877 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2878 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2879 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2880 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2881 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2882 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2883 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2884 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2885 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2886 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2887 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2888 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2889 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2890 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2891 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2892 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2893 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2894 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2895 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2896 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2897 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2898 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2899 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2900 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2901 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2902 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2903 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2904 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2905 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2906 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2907 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2908 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2909 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2910 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2911 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2912 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2913 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2914 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2915 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2916 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2917 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2918 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2919 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2920 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2921 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2922 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2923 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2924 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2925 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2926 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2927 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2928 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2929 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2930 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2931 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2932 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2933 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2934 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2935 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2936 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2937 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2938 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2939 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2940 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2941 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2942 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2943 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2944 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2945 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2946 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2947 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2948 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2949 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2950 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2951 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2952 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2953 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2954 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2955 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2956 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2957 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2958 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2959 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2960 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2961 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2962 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2963 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2964 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2965 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2966 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2967 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2968 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2969 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2970 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2971 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2972 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2973 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2974 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2975 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2976 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2977 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2978 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2979 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2980 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2981 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2982 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2983 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2984 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2985 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2986 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2987 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2988 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2989 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2990 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2991 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2992 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2993 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2994 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2995 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2996 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2997 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2998 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2999 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3000 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3001 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3002 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3003 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3004 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3005 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3006 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3007 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3008 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3009 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3010 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3011 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3012 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3013 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3014 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3015 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3016 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3017 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3018 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3019 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3020 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3021 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3022 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3023 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3024 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3025 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3026 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3027 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3028 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
